"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[6]/A[1]/SPAN[1]","http://www.google.com/","http://www.youtube.com/?tab=w1"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[6]/A[1]","http://www.google.com/","http://www.youtube.com/?tab=w1"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[6]/A[1]/SPAN[2]","http://www.google.com/","http://www.youtube.com/?tab=w1"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[5]/A[1]/SPAN[2]","http://www.google.com/","http://play.google.com/store?hl=en&tab=w8"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[7]/A[1]/SPAN[2]","http://www.google.com/","http://news.google.com/nwshp?hl=en&tab=wn"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[7]/A[1]/SPAN[1]","http://www.google.com/","http://news.google.com/nwshp?hl=en&tab=wn"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[8]/A[1]","http://www.google.com/","http://accounts.google.com/ServiceLogin?service=mail&passive=true&rm=false&continue=http%3A%2F%2Fmail.google.com%2Fmail%2F%3Ftab%3Dwm&scc=1&ltmpl=default&ltmplcache=2&emr=1"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[8]/A[1]/SPAN[2]","http://www.google.com/","http://accounts.google.com/ServiceLogin?service=mail&passive=true&rm=false&continue=http%3A%2F%2Fmail.google.com%2Fmail%2F%3Ftab%3Dwm&scc=1&ltmpl=default&ltmplcache=2&emr=1"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[9]/DIV[1]/DIV[1]/OL[1]/LI[1]/A[1]","http://www.google.com/","https://accounts.google.com/ServiceLogin?service=wise&passive=1209600&continue=https%3A%2F%2Fdrive.google.com%2F%3Ftab%3Dwo%26urp%3Dhttp%3A%2F%2Fwww.google.com%2F%23&followup=https%3A%2F%2Fdrive.google.com%2F%3Ftab%3Dwo%26urp%3Dhttp%3A%2F%2Fwww.google.com%2F&ltmpl=drive"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[9]/DIV[1]/DIV[1]/OL[1]/LI[2]/A[1]","http://www.google.com/","http://accounts.google.com/ServiceLogin?service=cl&passive=1209600&continue=http%3A%2F%2Fwww.google.com%2Fcalendar%2Frender%3Ftab%3Dwc&followup=http%3A%2F%2Fwww.google.com%2Fcalendar%2Frender%3Ftab%3Dwc&scc=1"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[9]/DIV[1]/DIV[1]/OL[1]/LI[3]/A[1]","http://www.google.com/","http://translate.google.com/?hl=en&tab=wT"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[9]/DIV[1]/DIV[1]/OL[1]/LI[5]/A[1]","http://www.google.com/","http://books.google.com/bkshp?hl=en&tab=wp"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[9]/DIV[1]/DIV[1]/OL[1]/LI[4]/A[1]","http://www.google.com/","http://www.google.com/mobile/?hl=en&tab=wD"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[9]/DIV[1]/DIV[1]/OL[1]/LI[6]/A[1]","http://www.google.com/","https://accounts.google.com/ServiceLogin?service=sierra&passive=1200&continue=http://wallet.google.com/manage/?tab%3Dwa%26referer%3Dhttp://www.google.com/&followup=http://wallet.google.com/manage/?tab%3Dwa%26referer%3Dhttp://www.google.com/&ltmpl=wallet"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[9]/DIV[1]/DIV[1]/OL[1]/LI[7]/A[1]","http://www.google.com/","http://www.google.com/shopping?hl=en&tab=wf"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[9]/DIV[1]/DIV[1]/OL[1]/LI[8]/A[1]","http://www.google.com/","http://accounts.google.com/ServiceLogin?service=blogger&passive=1209600&continue=http%3A%2F%2Fwww.blogger.com%2Fhome&followup=http%3A%2F%2Fwww.blogger.com%2Fhome&ltmpl=start"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[9]/DIV[1]/DIV[1]/OL[1]/LI[10]/A[1]","http://www.google.com/","https://accounts.google.com/ServiceLogin?service=oz&passive=1209600&continue=http://plus.google.com/photos?tab%3Dwq%26gpsrc%3Dgplp0"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[9]/DIV[1]/DIV[1]/OL[1]/LI[9]/A[1]","http://www.google.com/","http://www.google.com/finance?tab=we"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[9]/DIV[1]/DIV[1]/OL[1]/LI[11]/A[1]","http://www.google.com/","http://www.google.com/videohp?hl=en"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[8]/A[1]/SPAN[1]","http://www.google.com/","http://accounts.google.com/ServiceLogin?service=mail&passive=true&rm=false&continue=http%3A%2F%2Fmail.google.com%2Fmail%2F%3Ftab%3Dwm&scc=1&ltmpl=default&ltmplcache=2&emr=1"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[7]/A[1]","http://www.google.com/","http://news.google.com/nwshp?hl=en&tab=wn"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[2]/OL[1]/LI[1]/A[1]/SPAN[1]","http://www.google.com/","http://accounts.google.com/ServiceLogin?hl=en&continue=http%3A%2F%2Fwww.google.com%2F"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[2]/OL[1]/LI[1]/A[1]","http://www.google.com/","http://accounts.google.com/ServiceLogin?hl=en&continue=http%3A%2F%2Fwww.google.com%2F"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[2]/OL[1]/LI[1]/A[1]/SPAN[2]/SPAN[1]","http://www.google.com/","http://accounts.google.com/ServiceLogin?hl=en&continue=http%3A%2F%2Fwww.google.com%2F"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[2]/OL[1]/LI[1]/A[1]/SPAN[2]","http://www.google.com/","http://accounts.google.com/ServiceLogin?hl=en&continue=http%3A%2F%2Fwww.google.com%2F"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/OL[1]/LI[9]/DIV[1]/DIV[1]/OL[1]/LI[13]/A[1]","http://www.google.com/","http://www.google.com/intl/en/about/products/"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[2]/OL[1]/LI[3]/DIV[1]/DIV[1]/OL[1]/LI[1]/A[1]","http://www.google.com/","http://www.google.com/preferences?hl=en"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[2]/OL[1]/LI[3]/DIV[1]/DIV[1]/OL[1]/LI[3]/A[1]","http://www.google.com/","http://www.google.com/advanced_search?hl=en"
"google.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[2]/OL[1]/LI[3]/DIV[1]/DIV[1]/OL[1]/LI[4]/A[1]","http://www.google.com/","http://translate.google.com/"
"google.com","HTML/BODY/DIV[1]/DIV[3]/SPAN[1]/CENTER[1]/CENTER[1]/DIV[1]/FORM[1]/DIV[2]/DIV[1]/H1[1]/A[1]","http://www.google.com/","http://www.google.com/webhp?hl=en"
"google.com","HTML/BODY/DIV[1]/DIV[3]/SPAN[1]/CENTER[1]/CENTER[1]/DIV[1]/FORM[1]/DIV[2]/DIV[1]/H1[1]/A[1]/IMG[1]","http://www.google.com/","http://www.google.com/webhp?hl=en"
"google.com","HTML/BODY/DIV[1]/DIV[3]/SPAN[1]/CENTER[1]/CENTER[1]/DIV[1]/FORM[1]/DIV[2]/DIV[3]/CENTER[1]/INPUT[2]","http://www.google.com/","http://www.google.com/doodles/finder/2014/All%20doodles"
"google.com","HTML/BODY/DIV[1]/DIV[3]/SPAN[1]/CENTER[1]/CENTER[1]/DIV[1]/FORM[1]/DIV[2]/DIV[2]/TABLE[1]/TBODY[1]/TR[2]/TD[1]/DIV[1]/DIV[1]/A[1]","http://www.google.com/","http://support.google.com/websearch/answer/186645?form=bb&hl=en"
"google.com","HTML/BODY/DIV[1]/DIV[3]/SPAN[1]/CENTER[1]/SPAN[1]/DIV[1]/DIV[1]/TABLE[1]/TBODY[1]/TR[3]/TD[1]/DIV[1]/A[1]","http://www.google.com/","http://www.google.com/intl/en/chrome/browser/?hl=en&brand=CHNG&utm_source=en-hpp&utm_medium=hpp&utm_campaign=en"
"google.com","HTML/BODY/DIV[1]/DIV[3]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/SPAN[1]/A[1]/SPAN[1]","http://www.google.com/","http://www.google.com/intl/en/policies/?fg=1"
"google.com","HTML/BODY/DIV[1]/DIV[3]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/SPAN[1]/A[1]","http://www.google.com/","http://www.google.com/intl/en/policies/?fg=1"
"google.com","HTML/BODY/DIV[1]/DIV[3]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/SPAN[1]/SPAN[1]/SPAN[1]/A[1]","http://www.google.com/","http://www.google.com/preferences?hl=en&fg=1"
"google.com","HTML/BODY/DIV[1]/DIV[3]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/SPAN[1]/SPAN[1]/SPAN[1]/SPAN[1]/A[1]","http://www.google.com/","http://www.google.com/advanced_search?hl=en&fg=1"
"google.com","HTML/BODY/DIV[1]/DIV[3]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/SPAN[1]/SPAN[1]/SPAN[1]/A[2]","http://www.google.com/","http://accounts.google.com/Login?continue=http%3A%2F%2Fhistory.google.com%2Fhistory%3Fhl%3Den%26fg%3D1&hl=en"
"google.com","HTML/BODY/DIV[1]/DIV[3]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/SPAN[2]/A[1]","http://www.google.com/","http://www.google.com/intl/en/ads/?fg=1"
"google.com","HTML/BODY/DIV[1]/DIV[3]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/SPAN[1]/SPAN[1]/SPAN[1]/A[3]","http://www.google.com/","http://support.google.com/websearch/topic/1733208?rd=1"
"google.com","HTML/BODY/DIV[1]/DIV[3]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/SPAN[2]/A[2]","http://www.google.com/","http://www.google.com/services/?fg=1"
"google.com","HTML/BODY/DIV[1]/DIV[3]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/SPAN[2]/A[3]","http://www.google.com/","http://www.google.com/intl/en/about/"
"facebook.com","HTML/BODY/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/FORM[1]/TABLE[1]/TBODY[1]/TR[2]/TD[3]/LABEL[1]/INPUT[1]","http://www.facebook.com/","http://www.facebook.com/login.php?login_attempt=1"
"facebook.com","HTML/BODY/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/FORM[1]/TABLE[1]/TBODY[1]/TR[2]/TD[3]/LABEL[1]","http://www.facebook.com/","http://www.facebook.com/login.php?login_attempt=1"
"facebook.com","HTML/BODY/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/FORM[1]/TABLE[1]/TBODY[1]/TR[3]/TD[2]/A[1]","http://www.facebook.com/","http://www.facebook.com/login/identify?ctx=recover"
"facebook.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/FORM[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/DIV[2]/DIV[1]/DIV[2]/DIV[1]/A[1]","http://www.facebook.com/","http://www.facebook.com/#"
"facebook.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/FORM[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/DIV[2]/DIV[1]/DIV[2]/DIV[1]/A[2]","http://www.facebook.com/","http://www.facebook.com/#"
"facebook.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/FORM[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/DIV[2]/DIV[1]/DIV[2]/DIV[2]/A[2]","http://www.facebook.com/","http://www.facebook.com/#"
"facebook.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/FORM[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/DIV[2]/DIV[1]/DIV[2]/DIV[2]/A[1]","http://www.facebook.com/","http://www.facebook.com/#"
"facebook.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/FORM[1]/DIV[2]/DIV[1]/DIV[2]/DIV[1]/A[1]","http://www.facebook.com/","http://www.facebook.com/#"
"facebook.com","HTML/BODY/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[2]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[2]/A[1]","http://www.facebook.com/","http://www.facebook.com/pages/create/"
"facebook.com","HTML/BODY/DIV[1]/DIV[2]/DIV[2]/DIV[2]/TABLE[1]/TBODY[1]/TR[1]/TD[2]/A[1]","http://www.facebook.com/","http://www.facebook.com/find-friends?ref=pf"
"facebook.com","HTML/BODY/DIV[1]/DIV[2]/DIV[2]/DIV[2]/TABLE[1]/TBODY[1]/TR[1]/TD[1]/A[1]","http://www.facebook.com/","http://www.facebook.com/mobile/?ref=pf"
"facebook.com","HTML/BODY/DIV[1]/DIV[2]/DIV[2]/DIV[2]/TABLE[1]/TBODY[1]/TR[1]/TD[3]/A[1]","http://www.facebook.com/","http://www.facebook.com/badges/?ref=pf"
"facebook.com","HTML/BODY/DIV[1]/DIV[2]/DIV[2]/DIV[2]/TABLE[1]/TBODY[1]/TR[1]/TD[4]/A[1]","http://www.facebook.com/","http://www.facebook.com/directory/people/"
"facebook.com","HTML/BODY/DIV[1]/DIV[2]/DIV[2]/DIV[2]/TABLE[1]/TBODY[1]/TR[1]/TD[5]/A[1]","http://www.facebook.com/","http://www.facebook.com/directory/pages/"
"facebook.com","HTML/BODY/DIV[1]/DIV[2]/DIV[2]/DIV[2]/TABLE[1]/TBODY[1]/TR[1]/TD[6]/A[1]","http://www.facebook.com/","http://www.facebook.com/directory/places/"
"facebook.com","HTML/BODY/DIV[1]/DIV[2]/DIV[2]/DIV[2]/TABLE[1]/TBODY[1]/TR[1]/TD[7]/A[1]","http://www.facebook.com/","http://www.facebook.com/appcenter/?ref=pf"
"facebook.com","HTML/BODY/DIV[1]/DIV[2]/DIV[2]/DIV[2]/TABLE[1]/TBODY[1]/TR[1]/TD[8]/A[1]","http://www.facebook.com/","http://www.facebook.com/appcenter/category/games/?ref=pf"
"facebook.com","HTML/BODY/DIV[1]/DIV[2]/DIV[2]/DIV[2]/TABLE[1]/TBODY[1]/TR[1]/TD[9]/A[1]","http://www.facebook.com/","http://www.facebook.com/appcenter/category/music/?ref=pf"
"facebook.com","HTML/BODY/DIV[1]/DIV[2]/DIV[2]/DIV[2]/TABLE[1]/TBODY[1]/TR[2]/TD[3]/A[1]","http://www.facebook.com/","http://www.facebook.com/pages/create/?ref_type=sitefooter"
"facebook.com","HTML/BODY/DIV[1]/DIV[2]/DIV[2]/DIV[2]/TABLE[1]/TBODY[1]/TR[2]/TD[1]/A[1]","http://www.facebook.com/","http://www.facebook.com/facebook"
"facebook.com","HTML/BODY/DIV[1]/DIV[2]/DIV[2]/DIV[2]/TABLE[1]/TBODY[1]/TR[2]/TD[2]/A[1]","http://www.facebook.com/","http://www.facebook.com/advertising/?campaign_id=402047449186&placement=pflo&extra_1=not-admgr-user"
"facebook.com","HTML/BODY/DIV[1]/DIV[2]/DIV[2]/DIV[2]/TABLE[1]/TBODY[1]/TR[2]/TD[4]/A[1]","http://www.facebook.com/","http://developers.facebook.com/?ref=pf"
"facebook.com","HTML/BODY/DIV[1]/DIV[2]/DIV[2]/DIV[2]/TABLE[1]/TBODY[1]/TR[2]/TD[7]/A[1]","http://www.facebook.com/","http://www.facebook.com/help/cookies/?ref=sitefooter"
"facebook.com","HTML/BODY/DIV[1]/DIV[2]/DIV[2]/DIV[2]/TABLE[1]/TBODY[1]/TR[2]/TD[6]/A[1]","http://www.facebook.com/","http://www.facebook.com/about/privacy/"
"facebook.com","HTML/BODY/DIV[1]/DIV[2]/DIV[2]/DIV[2]/TABLE[1]/TBODY[1]/TR[2]/TD[9]/A[1]","http://www.facebook.com/","http://www.facebook.com/help/?ref=pf"
"facebook.com","HTML/BODY/DIV[1]/DIV[2]/DIV[2]/DIV[2]/TABLE[1]/TBODY[1]/TR[2]/TD[5]/A[1]","http://www.facebook.com/","http://www.facebook.com/careers/?ref=pf"
"facebook.com","HTML/BODY/DIV[1]/DIV[2]/DIV[2]/DIV[2]/TABLE[1]/TBODY[1]/TR[2]/TD[8]/A[1]","http://www.facebook.com/","http://www.facebook.com/policies/?ref=pf"
"youtube.com","HTML/BODY/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[2]/BUTTON[1]/SPAN[1]","http://www.youtube.com/","http://accounts.google.com/ServiceLogin?continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26feature%3Dsign_in_button%26hl%3Den%26next%3D%252F&hl=en&service=youtube&passive=true&uilel=3"
"youtube.com","HTML/BODY/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[2]/SPAN[1]/A[1]","http://www.youtube.com/","http://accounts.google.com/ServiceLogin?service=youtube&continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26feature%3Dredirect_login%26hl%3Den%26next%3D%252Fupload&passive=true&hl=en&uilel=3"
"youtube.com","HTML/BODY/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[2]/BUTTON[1]","http://www.youtube.com/","http://accounts.google.com/ServiceLogin?continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26feature%3Dsign_in_button%26hl%3Den%26next%3D%252F&hl=en&service=youtube&passive=true&uilel=3"
"youtube.com","HTML/BODY/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[2]/SPAN[1]/A[1]/SPAN[1]","http://www.youtube.com/","http://accounts.google.com/ServiceLogin?service=youtube&continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26feature%3Dredirect_login%26hl%3Den%26next%3D%252Fupload&passive=true&hl=en&uilel=3"
"youtube.com","HTML/BODY/DIV[1]/DIV[3]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[2]/DIV[1]/UL[1]/LI[1]/A[1]/SPAN[1]/SPAN[1]","http://www.youtube.com/","http://www.youtube.com/channel/UCF0pVplsI8R5kcAqgtoRqoA"
"youtube.com","HTML/BODY/DIV[1]/DIV[3]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[2]/DIV[1]/UL[1]/LI[1]/A[1]","http://www.youtube.com/","http://www.youtube.com/channel/UCF0pVplsI8R5kcAqgtoRqoA"
"youtube.com","HTML/BODY/DIV[1]/DIV[3]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[2]/DIV[1]/UL[1]/LI[1]/A[1]/SPAN[1]/SPAN[1]/SPAN[1]/SPAN[1]","http://www.youtube.com/","http://www.youtube.com/channel/UCF0pVplsI8R5kcAqgtoRqoA"
"youtube.com","HTML/BODY/DIV[1]/DIV[3]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[2]/DIV[1]/UL[1]/LI[1]/A[1]/SPAN[1]/SPAN[1]/SPAN[1]/SPAN[1]/SPAN[1]","http://www.youtube.com/","http://www.youtube.com/channel/UCF0pVplsI8R5kcAqgtoRqoA"
"youtube.com","HTML/BODY/DIV[1]/DIV[3]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[2]/DIV[1]/UL[1]/LI[1]/A[1]/SPAN[1]/SPAN[2]","http://www.youtube.com/","http://www.youtube.com/channel/UCF0pVplsI8R5kcAqgtoRqoA"
"youtube.com","HTML/BODY/DIV[1]/DIV[3]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[2]/DIV[1]/UL[1]/LI[1]/A[1]/SPAN[1]/SPAN[1]/SPAN[1]","http://www.youtube.com/","http://www.youtube.com/channel/UCF0pVplsI8R5kcAqgtoRqoA"
"youtube.com","HTML/BODY/DIV[1]/DIV[3]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[2]/DIV[1]/UL[1]/LI[1]/A[1]/SPAN[1]/SPAN[1]/SPAN[1]/SPAN[1]/SPAN[1]/IMG[1]","http://www.youtube.com/","http://www.youtube.com/channel/UCF0pVplsI8R5kcAqgtoRqoA"
"youtube.com","HTML/BODY/DIV[1]/DIV[3]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[2]/DIV[1]/UL[1]/LI[1]/A[1]/SPAN[1]","http://www.youtube.com/","http://www.youtube.com/channel/UCF0pVplsI8R5kcAqgtoRqoA"
"youtube.com","HTML/BODY/DIV[1]/DIV[3]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[2]/DIV[1]/UL[1]/LI[1]/A[1]/SPAN[1]/SPAN[2]/SPAN[1]","http://www.youtube.com/","http://www.youtube.com/channel/UCF0pVplsI8R5kcAqgtoRqoA"
"youtube.com","HTML/BODY/DIV[1]/DIV[3]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[2]/DIV[1]/UL[1]/LI[1]/A[1]/SPAN[1]/SPAN[1]/SPAN[1]/SPAN[1]/SPAN[1]/SPAN[1]","http://www.youtube.com/","http://www.youtube.com/channel/UCF0pVplsI8R5kcAqgtoRqoA"
"youtube.com","HTML/BODY/DIV[1]/DIV[3]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[2]/DIV[1]/UL[1]/LI[2]/A[1]/SPAN[1]/SPAN[1]/SPAN[1]/SPAN[1]","http://www.youtube.com/","http://www.youtube.com/channel/UC-9-kyTW8ZkZNDHQJ6FgpwQ"
"youtube.com","HTML/BODY/DIV[1]/DIV[3]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[2]/DIV[1]/UL[1]/LI[2]/A[1]","http://www.youtube.com/","http://www.youtube.com/channel/UC-9-kyTW8ZkZNDHQJ6FgpwQ"
"youtube.com","HTML/BODY/DIV[1]/DIV[3]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[2]/DIV[1]/UL[1]/LI[2]/A[1]/SPAN[1]","http://www.youtube.com/","http://www.youtube.com/channel/UC-9-kyTW8ZkZNDHQJ6FgpwQ"
"youtube.com","HTML/BODY/DIV[1]/DIV[3]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/DIV[1]/UL[1]/LI[2]/DIV[1]/UL[1]/LI[2]/A[1]/SPAN[1]/SPAN[1]","http://www.youtube.com/","http://www.youtube.com/channel/UC-9-kyTW8ZkZNDHQJ6FgpwQ"
